,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,price_predicted(RandomForest)
0,13300000,7420,4,2,3,1,0,0,0,1,2,1,1,0,0,13300000.0
1,12250000,8960,4,4,4,1,0,0,0,1,3,0,1,0,0,12250000.0
2,12250000,9960,3,2,2,1,0,1,0,0,2,1,0,1,0,12250000.0
3,12215000,7500,4,2,2,1,0,1,0,1,3,1,1,0,0,12215000.0
4,11410000,7420,4,1,2,1,1,1,0,1,2,0,1,0,0,11410000.0
5,10850000,7500,3,3,1,1,0,1,0,1,2,1,0,1,0,10850000.0
6,10150000,8580,4,3,4,1,0,0,0,1,2,1,0,1,0,10150000.0
7,10150000,16200,5,3,2,1,0,0,0,0,0,0,0,0,1,10150000.0
8,9870000,8100,4,1,2,1,1,1,0,1,2,1,1,0,0,9870000.0
9,9800000,5750,3,2,4,1,1,0,0,1,1,1,0,0,1,9800000.0
10,9800000,13200,3,1,2,1,0,1,0,1,2,1,1,0,0,9800000.0
11,9681000,6000,4,3,2,1,1,1,1,0,2,0,0,1,0,9681000.0
12,9310000,6550,4,2,2,1,0,0,0,1,1,1,0,1,0,9310000.0
13,9240000,3500,4,2,2,1,0,0,1,0,2,0,1,0,0,9240000.0
14,9240000,7800,3,2,2,1,0,0,0,0,0,1,0,1,0,9240000.0
15,9100000,6000,4,1,2,1,0,1,0,0,2,0,0,1,0,9100000.0
16,9100000,6600,4,2,2,1,1,1,0,1,1,1,0,0,1,9100000.0
17,8960000,8500,3,2,4,1,0,0,0,1,2,0,1,0,0,8960000.0
18,8890000,4600,3,2,2,1,1,0,0,1,2,0,1,0,0,8890000.0
19,8855000,6420,3,2,2,1,0,0,0,1,1,1,0,1,0,8855000.0
20,8750000,4320,3,1,2,1,0,1,1,0,2,0,0,1,0,8750000.0
21,8680000,7155,3,2,1,1,1,1,0,1,2,0,0,0,1,8680000.0
22,8645000,8050,3,1,1,1,1,1,0,1,1,0,1,0,0,8645000.0
23,8645000,4560,3,2,2,1,1,1,0,1,1,0,1,0,0,8645000.0
24,8575000,8800,3,2,2,1,0,0,0,1,2,0,1,0,0,8575000.0
25,8540000,6540,4,2,2,1,1,1,0,1,2,1,1,0,0,8540000.0
26,8463000,6000,3,2,4,1,1,1,0,1,0,1,0,1,0,8463000.0
27,8400000,8875,3,1,1,1,0,0,0,0,1,0,0,1,0,8400000.0
28,8400000,7950,5,2,2,1,0,1,1,0,2,0,0,0,1,8400000.0
29,8400000,5500,4,2,2,1,0,1,0,1,1,1,0,1,0,8400000.0
30,8400000,7475,3,2,4,1,0,0,0,1,2,0,0,0,1,8400000.0
31,8400000,7000,3,1,4,1,0,0,0,1,2,0,0,1,0,8400000.0
32,8295000,4880,4,2,2,1,0,0,0,1,1,1,1,0,0,8295000.0
33,8190000,5960,3,3,2,1,1,1,0,0,1,0,0,0,1,8190000.0
34,8120000,6840,5,1,2,1,1,1,0,1,1,0,1,0,0,8120000.0
35,8080940,7000,3,2,4,1,0,0,0,1,2,0,1,0,0,8080940.0
36,8043000,7482,3,2,3,1,0,0,1,0,1,1,1,0,0,8043000.0
37,7980000,9000,4,2,4,1,0,0,0,1,2,0,1,0,0,7980000.0
38,7962500,6000,3,1,4,1,1,0,0,1,2,0,0,0,1,7962500.0
39,7910000,6000,4,2,4,1,0,0,0,1,1,0,0,1,0,7910000.0
40,7875000,6550,3,1,2,1,0,1,0,1,0,1,1,0,0,7875000.0
41,7840000,6360,3,2,4,1,0,0,0,1,0,1,1,0,0,7840000.0
42,7700000,6480,3,2,4,1,0,0,0,1,2,0,0,0,1,7700000.0
43,7700000,6000,4,2,4,1,0,0,0,0,2,0,0,1,0,7700000.0
44,7560000,6000,4,2,4,1,0,0,0,1,1,0,1,0,0,7560000.0
45,7560000,6000,3,2,3,1,0,0,0,1,0,0,0,1,0,7560000.0
46,7525000,6000,3,2,4,1,0,0,0,1,1,0,1,0,0,7525000.0
47,7490000,6600,3,1,4,1,0,0,0,1,3,1,1,0,0,7490000.0
48,7455000,4300,3,2,2,1,0,1,0,0,1,0,0,0,1,7455000.0
49,7420000,7440,3,2,1,1,1,1,0,1,0,1,0,1,0,7420000.0
50,7420000,7440,3,2,4,1,0,0,0,0,1,1,0,0,1,7420000.0
51,7420000,6325,3,1,4,1,0,0,0,1,1,0,0,0,1,7420000.0
52,7350000,6000,4,2,4,1,1,0,0,1,1,0,1,0,0,7350000.0
53,7350000,5150,3,2,4,1,0,0,0,1,2,0,0,1,0,7350000.0
54,7350000,6000,3,2,2,1,1,0,0,1,1,0,0,1,0,7350000.0
55,7350000,6000,3,1,2,1,0,0,0,1,1,0,0,0,1,7350000.0
56,7343000,11440,4,1,2,1,0,1,0,0,1,1,0,1,0,7343000.0
57,7245000,9000,4,2,4,1,1,0,0,1,1,1,1,0,0,7245000.0
58,7210000,7680,4,2,4,1,1,0,0,1,1,0,0,1,0,7210000.0
59,7210000,6000,3,2,4,1,1,0,0,1,1,0,1,0,0,7210000.0
60,7140000,6000,3,2,2,1,1,0,0,0,1,0,0,1,0,7140000.0
61,7070000,8880,2,1,1,1,0,0,0,1,1,0,0,1,0,7070000.0
62,7070000,6240,4,2,2,1,0,0,0,1,1,0,1,0,0,7070000.0
63,7035000,6360,4,2,3,1,0,0,0,1,2,1,1,0,0,7035000.0
64,7000000,11175,3,1,1,1,0,1,0,1,1,1,1,0,0,7000000.0
65,6930000,8880,3,2,2,1,0,1,0,1,1,0,1,0,0,6930000.0
66,6930000,13200,2,1,1,1,0,1,1,0,1,0,1,0,0,6930000.0
67,6895000,7700,3,2,1,1,0,0,0,0,2,0,0,0,1,6895000.0
68,6860000,6000,3,1,1,1,0,0,0,1,1,0,1,0,0,6860000.0
69,6790000,12090,4,2,2,1,0,0,0,0,2,1,1,0,0,6790000.0
70,6790000,4000,3,2,2,1,0,1,0,1,0,1,0,1,0,6790000.0
71,6755000,6000,4,2,4,1,0,0,0,1,0,0,0,0,1,6755000.0
72,6720000,5020,3,1,4,1,0,0,0,1,0,1,0,0,1,6720000.0
73,6685000,6600,2,2,4,1,0,1,0,0,0,1,1,0,0,6685000.0
74,6650000,4040,3,1,2,1,0,1,1,0,1,0,1,0,0,6650000.0
75,6650000,4260,4,2,2,1,0,0,1,0,0,0,0,1,0,6650000.0
76,6650000,6420,3,2,3,1,0,0,0,1,0,1,1,0,0,6650000.0
77,6650000,6500,3,2,3,1,0,0,0,1,0,1,1,0,0,6650000.0
78,6650000,5700,3,1,1,1,1,1,0,1,2,1,1,0,0,6650000.0
79,6650000,6000,3,2,3,1,1,0,0,1,0,0,1,0,0,6650000.0
80,6629000,6000,3,1,2,1,0,0,1,0,1,1,0,1,0,6629000.0
81,6615000,4000,3,2,2,1,0,1,0,1,1,0,0,1,0,6615000.0
82,6615000,10500,3,2,1,1,0,1,0,1,1,1,1,0,0,6615000.0
83,6580000,6000,3,2,4,1,0,0,0,1,0,0,0,1,0,6580000.0
84,6510000,3760,3,1,2,1,0,0,1,0,2,0,0,1,0,6510000.0
85,6510000,8250,3,2,3,1,0,0,0,1,0,0,1,0,0,6510000.0
86,6510000,6670,3,1,3,1,0,1,0,0,0,1,0,0,1,6510000.0
87,6475000,3960,3,1,1,1,0,1,0,0,2,0,0,1,0,6475000.0
88,6475000,7410,3,1,1,1,1,1,0,1,2,1,0,0,1,6475000.0
89,6440000,8580,5,3,2,1,0,0,0,0,2,0,1,0,0,6440000.0
90,6440000,5000,3,1,2,1,0,0,0,1,0,0,0,1,0,6440000.0
91,6419000,6750,2,1,1,1,1,1,0,0,2,1,1,0,0,6419000.0
92,6405000,4800,3,2,4,1,1,0,0,1,0,0,1,0,0,6405000.0
93,6300000,7200,3,2,1,1,0,1,0,1,3,0,0,1,0,6300000.0
94,6300000,6000,4,2,4,1,0,0,0,0,1,0,0,1,0,6300000.0
95,6300000,4100,3,2,3,1,0,0,0,1,2,0,0,1,0,6300000.0
96,6300000,9000,3,1,1,1,0,1,0,0,1,1,1,0,0,6300000.0
97,6300000,6400,3,1,1,1,1,1,0,1,1,1,0,1,0,6300000.0
98,6293000,6600,3,2,3,1,0,0,0,1,0,1,0,0,1,6293000.0
99,6265000,6000,4,1,3,1,1,1,0,0,0,1,0,0,1,6265000.0
100,6230000,6600,3,2,1,1,0,1,0,1,0,1,0,0,1,6230000.0
101,6230000,5500,3,1,3,1,0,0,0,0,1,1,0,0,1,6230000.0
102,6195000,5500,3,2,4,1,1,0,0,1,1,0,0,1,0,6195000.0
103,6195000,6350,3,2,3,1,1,0,0,1,0,0,1,0,0,6195000.0
104,6195000,5500,3,2,1,1,1,1,0,0,2,1,1,0,0,6195000.0
105,6160000,4500,3,1,4,1,0,0,0,1,0,0,0,0,1,6160000.0
106,6160000,5450,4,2,1,1,0,1,0,1,0,1,0,1,0,6160000.0
107,6125000,6420,3,1,3,1,0,1,0,0,0,1,0,0,1,6125000.0
108,6107500,3240,4,1,3,1,0,0,0,0,1,0,0,1,0,6107500.0
109,6090000,6615,4,2,2,1,1,0,1,0,1,0,0,1,0,6090000.0
110,6090000,6600,3,1,1,1,1,1,0,0,2,1,0,1,0,6090000.0
111,6090000,8372,3,1,3,1,0,0,0,1,2,0,0,0,1,6090000.0
112,6083000,4300,6,2,2,1,0,0,0,0,0,0,1,0,0,6083000.0
113,6083000,9620,3,1,1,1,0,1,0,0,2,1,1,0,0,6083000.0
114,6020000,6800,2,1,1,1,1,1,0,0,2,0,1,0,0,6020000.0
115,6020000,8000,3,1,1,1,1,1,0,1,2,1,0,1,0,6020000.0
116,6020000,6900,3,2,1,1,1,1,0,0,0,1,0,0,1,6020000.0
117,5950000,3700,4,1,2,1,1,0,0,1,0,0,1,0,0,5950000.0
118,5950000,6420,3,1,1,1,0,1,0,1,0,1,1,0,0,5950000.0
119,5950000,7020,3,1,1,1,0,1,0,1,2,1,0,1,0,5950000.0
120,5950000,6540,3,1,1,1,1,1,0,0,2,1,1,0,0,5950000.0
121,5950000,7231,3,1,2,1,1,1,0,1,0,1,0,1,0,5950000.0
122,5950000,6254,4,2,1,1,0,1,0,0,1,1,0,1,0,5950000.0
123,5950000,7320,4,2,2,1,0,0,0,0,0,0,1,0,0,5950000.0
124,5950000,6525,3,2,4,1,0,0,0,0,1,0,1,0,0,5950000.0
125,5943000,15600,3,1,1,1,0,0,0,1,2,0,0,1,0,5943000.0
126,5880000,7160,3,1,1,1,0,1,0,0,2,1,0,0,1,5880000.0
127,5880000,6500,3,2,3,1,0,0,0,1,0,0,0,0,1,5880000.0
128,5873000,5500,3,1,3,1,1,0,0,1,1,0,1,0,0,5873000.0
129,5873000,11460,3,1,3,1,0,0,0,0,2,1,0,1,0,5873000.0
130,5866000,4800,3,1,1,1,1,1,0,0,0,0,0,0,1,5866000.0
131,5810000,5828,4,1,4,1,1,0,0,0,0,0,0,1,0,5810000.0
132,5810000,5200,3,1,3,1,0,0,0,1,0,0,0,1,0,5810000.0
133,5810000,4800,3,1,3,1,0,0,0,1,0,0,0,0,1,5810000.0
134,5803000,7000,3,1,1,1,0,1,0,0,2,1,0,1,0,5803000.0
135,5775000,6000,3,2,4,1,0,0,0,1,0,0,0,0,1,5775000.0
136,5740000,5400,4,2,2,1,0,0,0,1,2,0,0,0,1,5740000.0
137,5740000,4640,4,1,2,1,0,0,0,0,1,0,0,1,0,5740000.0
138,5740000,5000,3,1,3,1,0,0,0,1,0,0,0,1,0,5740000.0
139,5740000,6360,3,1,1,1,1,1,0,1,2,1,1,0,0,5740000.0
140,5740000,5800,3,2,4,1,0,0,0,1,0,0,0,0,1,5740000.0
141,5652500,6660,4,2,2,1,1,1,0,0,1,1,0,1,0,5652500.0
142,5600000,10500,4,2,2,1,0,0,0,0,1,0,0,1,0,5600000.0
143,5600000,4800,5,2,3,0,0,1,1,0,0,0,0,0,1,5600000.0
144,5600000,4700,4,1,2,1,1,1,0,1,1,0,1,0,0,5600000.0
145,5600000,5000,3,1,4,1,0,0,0,0,0,0,1,0,0,5600000.0
146,5600000,10500,2,1,1,1,0,0,0,0,1,0,0,1,0,5600000.0
147,5600000,5500,3,2,2,1,0,0,0,0,1,0,0,1,0,5600000.0
148,5600000,6360,3,1,3,1,0,0,0,0,0,1,0,1,0,5600000.0
149,5600000,6600,4,2,1,1,0,1,0,0,0,1,0,1,0,5600000.0
150,5600000,5136,3,1,2,1,1,1,0,1,0,1,0,0,1,5600000.0
151,5565000,4400,4,1,2,1,0,0,0,1,2,1,0,1,0,5565000.0
152,5565000,5400,5,1,2,1,1,1,0,1,0,1,1,0,0,5565000.0
153,5530000,3300,3,3,2,1,0,1,0,0,0,0,0,1,0,5530000.0
154,5530000,3650,3,2,2,1,0,0,0,0,2,0,0,1,0,5530000.0
155,5530000,6100,3,2,1,1,0,1,0,0,2,1,1,0,0,5530000.0
156,5523000,6900,3,1,1,1,1,1,0,0,0,1,0,1,0,5523000.0
157,5495000,2817,4,2,2,0,1,1,0,0,1,0,1,0,0,5495000.0
158,5495000,7980,3,1,1,1,0,0,0,0,2,0,0,1,0,5495000.0
159,5460000,3150,3,2,1,1,1,1,0,1,0,0,1,0,0,5460000.0
160,5460000,6210,4,1,4,1,1,0,0,1,0,0,1,0,0,5460000.0
161,5460000,6100,3,1,3,1,1,0,0,1,0,1,0,1,0,5460000.0
162,5460000,6600,4,2,2,1,1,1,0,0,0,1,0,1,0,5460000.0
163,5425000,6825,3,1,1,1,1,1,0,1,0,1,0,1,0,5425000.0
164,5390000,6710,3,2,2,1,1,1,0,0,1,1,1,0,0,5390000.0
165,5383000,6450,3,2,1,1,1,1,1,0,0,0,0,0,1,5383000.0
166,5320000,7800,3,1,1,1,0,1,0,1,2,1,0,0,1,5320000.0
167,5285000,4600,2,2,1,1,0,0,0,1,2,0,0,1,0,5285000.0
168,5250000,4260,4,1,2,1,0,1,0,1,0,0,1,0,0,5250000.0
169,5250000,6540,4,2,2,0,0,0,0,1,0,0,0,1,0,5250000.0
170,5250000,5500,3,2,1,1,0,1,0,0,0,0,0,1,0,5250000.0
171,5250000,10269,3,1,1,1,0,0,0,0,1,1,0,1,0,5250000.0
172,5250000,8400,3,1,2,1,1,1,0,1,2,1,0,0,1,5250000.0
173,5250000,5300,4,2,1,1,0,0,0,1,0,1,0,0,1,5250000.0
174,5250000,3800,3,1,2,1,1,1,0,0,1,1,0,0,1,5250000.0
175,5250000,9800,4,2,2,1,1,0,0,0,2,0,0,1,0,5250000.0
176,5250000,8520,3,1,1,1,0,0,0,1,2,0,1,0,0,5250000.0
177,5243000,6050,3,1,1,1,0,1,0,0,0,1,0,1,0,5243000.0
178,5229000,7085,3,1,1,1,1,1,0,0,2,1,0,1,0,5229000.0
179,5215000,3180,3,2,2,1,0,0,0,0,2,0,0,1,0,5215000.0
180,5215000,4500,4,2,1,0,0,1,0,1,2,0,0,1,0,5215000.0
181,5215000,7200,3,1,2,1,1,1,0,0,1,1,1,0,0,5215000.0
182,5145000,3410,3,1,2,0,0,0,0,1,0,0,0,1,0,5145000.0
183,5145000,7980,3,1,1,1,0,0,0,0,1,1,0,1,0,5145000.0
184,5110000,3000,3,2,2,1,1,1,0,0,0,0,1,0,0,5110000.0
185,5110000,3000,3,1,2,1,0,1,0,0,0,0,0,0,1,5110000.0
186,5110000,11410,2,1,2,1,0,0,0,0,0,1,1,0,0,5110000.0
187,5110000,6100,3,1,1,1,0,1,0,1,0,1,0,1,0,5110000.0
188,5075000,5720,2,1,2,1,0,0,0,1,0,1,0,0,1,5075000.0
189,5040000,3540,2,1,1,0,1,1,0,0,0,0,0,1,0,5040000.0
190,5040000,7600,4,1,2,1,0,0,0,1,2,0,1,0,0,5040000.0
191,5040000,10700,3,1,2,1,1,1,0,0,0,0,0,1,0,5040000.0
192,5040000,6600,3,1,1,1,1,1,0,0,0,1,1,0,0,5040000.0
193,5033000,4800,2,1,1,1,1,1,0,0,0,0,0,1,0,5033000.0
194,5005000,8150,3,2,1,1,1,1,0,0,0,0,0,1,0,5005000.0
195,4970000,4410,4,3,2,1,0,1,0,0,2,0,0,1,0,4970000.0
196,4970000,7686,3,1,1,1,1,1,1,0,0,0,0,1,0,4970000.0
197,4956000,2800,3,2,2,0,0,1,0,1,1,0,0,1,0,4956000.0
198,4935000,5948,3,1,2,1,0,0,0,1,0,0,0,1,0,4935000.0
199,4907000,4200,3,1,2,1,0,0,0,0,1,0,1,0,0,4907000.0
200,4900000,4520,3,1,2,1,0,1,0,1,0,0,0,1,0,4900000.0
201,4900000,4095,3,1,2,0,1,1,0,1,0,0,0,1,0,4900000.0
202,4900000,4120,2,1,1,1,0,1,0,0,1,0,0,1,0,4900000.0
203,4900000,5400,4,1,2,1,0,0,0,0,0,0,0,1,0,4900000.0
204,4900000,4770,3,1,1,1,1,1,0,0,0,0,0,1,0,4900000.0
205,4900000,6300,3,1,1,1,0,0,0,1,2,0,0,1,0,4900000.0
206,4900000,5800,2,1,1,1,1,1,0,1,0,0,0,1,0,4900000.0
207,4900000,3000,3,1,2,1,0,1,0,1,0,0,0,1,0,4900000.0
208,4900000,2970,3,1,3,1,0,0,0,0,0,0,0,1,0,4900000.0
209,4900000,6720,3,1,1,1,0,0,0,0,0,0,0,0,1,4900000.0
210,4900000,4646,3,1,2,1,1,1,0,0,2,0,0,1,0,4900000.0
211,4900000,12900,3,1,1,1,0,0,0,0,2,0,1,0,0,4900000.0
212,4893000,3420,4,2,2,1,0,1,0,1,2,0,0,1,0,4893000.0
213,4893000,4995,4,2,1,1,0,1,0,0,0,0,0,1,0,4893000.0
214,4865000,4350,2,1,1,1,0,1,0,0,0,0,0,0,1,4865000.0
215,4830000,4160,3,1,3,1,0,0,0,0,0,0,0,0,1,4830000.0
216,4830000,6040,3,1,1,1,0,0,0,0,2,1,0,1,0,4830000.0
217,4830000,6862,3,1,2,1,0,0,0,1,2,1,1,0,0,4830000.0
218,4830000,4815,2,1,1,1,0,0,0,1,0,1,0,1,0,4830000.0
219,4795000,7000,3,1,2,1,0,1,0,0,0,0,0,0,1,4795000.0
220,4795000,8100,4,1,4,1,0,1,0,1,2,0,0,1,0,4795000.0
221,4767000,3420,4,2,2,1,0,0,0,0,0,0,0,1,0,4767000.0
222,4760000,9166,2,1,1,1,0,1,0,1,2,0,0,1,0,4760000.0
223,4760000,6321,3,1,2,1,0,1,0,1,1,0,1,0,0,4760000.0
224,4760000,10240,2,1,1,1,0,0,0,1,2,1,0,0,1,4760000.0
225,4753000,6440,2,1,1,1,0,0,0,1,3,0,0,1,0,4753000.0
226,4690000,5170,3,1,4,1,0,0,0,1,0,0,0,1,0,4690000.0
227,4690000,6000,2,1,1,1,0,1,0,1,1,0,1,0,0,4690000.0
228,4690000,3630,3,1,2,1,0,0,0,0,2,0,0,1,0,4690000.0
229,4690000,9667,4,2,2,1,1,1,0,0,1,0,0,1,0,4690000.0
230,4690000,5400,2,1,2,1,0,0,0,0,0,1,0,1,0,4690000.0
231,4690000,4320,3,1,1,1,0,0,0,0,0,1,0,1,0,4690000.0
232,4655000,3745,3,1,2,1,0,1,0,0,0,0,1,0,0,4655000.0
233,4620000,4160,3,1,1,1,1,1,0,1,0,0,0,0,1,4620000.0
234,4620000,3880,3,2,2,1,0,1,0,0,2,0,0,1,0,4620000.0
235,4620000,5680,3,1,2,1,1,0,0,1,1,0,0,1,0,4620000.0
236,4620000,2870,2,1,2,1,1,1,0,0,0,1,0,1,0,4620000.0
237,4620000,5010,3,1,2,1,0,1,0,0,0,0,0,1,0,4620000.0
238,4613000,4510,4,2,2,1,0,1,0,0,0,0,0,1,0,4613000.0
239,4585000,4000,3,1,2,1,0,0,0,0,1,0,1,0,0,4585000.0
240,4585000,3840,3,1,2,1,0,0,0,0,1,1,0,1,0,4585000.0
241,4550000,3760,3,1,1,1,0,0,0,0,2,0,0,1,0,4550000.0
242,4550000,3640,3,1,2,1,0,0,0,1,0,0,1,0,0,4550000.0
243,4550000,2550,3,1,2,1,0,1,0,0,0,0,1,0,0,4550000.0
244,4550000,5320,3,1,2,1,1,1,0,0,0,1,0,1,0,4550000.0
245,4550000,5360,3,1,2,1,0,0,0,0,2,1,0,0,1,4550000.0
246,4550000,3520,3,1,1,1,0,0,0,0,0,1,0,1,0,4550000.0
247,4550000,8400,4,1,4,1,0,0,0,0,3,0,0,0,1,4550000.0
248,4543000,4100,2,2,1,1,1,1,0,0,0,0,0,1,0,4543000.0
249,4543000,4990,4,2,2,1,1,1,0,0,0,1,1,0,0,4543000.0
250,4515000,3510,3,1,3,1,0,0,0,0,0,0,0,1,0,4515000.0
251,4515000,3450,3,1,2,1,0,1,0,0,1,0,0,1,0,4515000.0
252,4515000,9860,3,1,1,1,0,0,0,0,0,0,0,1,0,4515000.0
253,4515000,3520,2,1,2,1,0,0,0,0,0,1,1,0,0,4515000.0
254,4480000,4510,4,1,2,1,0,0,0,1,2,0,0,1,0,4480000.0
255,4480000,5885,2,1,1,1,0,0,0,1,1,0,0,0,1,4480000.0
256,4480000,4000,3,1,2,1,0,0,0,0,2,0,1,0,0,4480000.0
257,4480000,8250,3,1,1,1,0,0,0,0,0,0,1,0,0,4480000.0
258,4480000,4040,3,1,2,1,0,0,0,0,1,0,0,1,0,4480000.0
259,4473000,6360,2,1,1,1,0,1,0,1,1,0,1,0,0,4473000.0
260,4473000,3162,3,1,2,1,0,0,0,1,1,0,1,0,0,4473000.0
261,4473000,3510,3,1,2,1,0,0,0,0,0,0,0,1,0,4473000.0
262,4445000,3750,2,1,1,1,1,1,0,0,0,0,0,1,0,4445000.0
263,4410000,3968,3,1,2,0,0,0,0,0,0,0,0,1,0,4410000.0
264,4410000,4900,2,1,2,1,0,1,0,0,0,0,0,1,0,4410000.0
265,4403000,2880,3,1,2,1,0,0,0,0,0,1,0,1,0,4403000.0
266,4403000,4880,3,1,1,1,0,0,0,0,2,1,0,0,1,4403000.0
267,4403000,4920,3,1,2,1,0,0,0,0,1,0,0,1,0,4403000.0
268,4382000,4950,4,1,2,1,0,0,0,1,0,0,0,1,0,4382000.0
269,4375000,3900,3,1,2,1,0,0,0,0,0,0,0,0,1,4375000.0
270,4340000,4500,3,2,3,1,0,0,1,0,1,0,1,0,0,4340000.0
